#================ PARAMETER FILE FOR all controllers    ======================
#== Card Type:for MicroSD Blue Label capacities 1GB-2GB              =========
#== Spec version SD:1.1 & 2.0                                     ============
#== High Speed Support:No                               ======================
#== Switch cmd support:Yes                             =======================
#== Formatting Values Ver: 4.47                          =====================
#== Description of changes: modified FAT size for 2GB        ==================
#== Updated Date: July 15 , 2009                            ==================
#======================== RevI026 ============================================
[VERSION]
I026U000
#capacity section
[CAPACITIES]
1953280=1GB
3906560=2GB
[FILE_ID]
FILE_ID_42
[CONTAINED_FIELDS]
# Field ID, Hex/Ascii, Byte Location, BIt offset ,Length
###### Partition ID's + Partition sizes
PARTITION_USER_AREA_ID,H,70,0,8
PARTITION_FE_PROTECTED_ID,H,71,0,8
PARTITION_FE_HIDDEN_ID,H,72,0,8
PARTITION_SNDK_RESERVED_AREA_ID,H,73,0,8
PARTITION_SPARE_PADDING_ID,H,74,0,8
FW_Reserved6,H,75,0,88
#
PARTITION_USER_AREA_OWNER_ID,H,80,0,8
PARTITION_FE_PROTECTED_OWNER_ID,H,81,0,8
PARTITION_FE_HIDDEN_OWNER_ID,H,82,0,8
PARTITION_SNDK_RESERVED_AREA_OWNER_ID,H,83,0,8
PARTITION_SPARE_PADDING_OWNER_ID,H,84,0,8
FW_Reserved7,H,85,0,88
#
PARTITION_USER_AREA_R_ATTRIBUTE,H,90,0,8
PARTITION_FE_PROTECTED_R_ATTRIBUTE,H,91,0,8
PARTITION_FE_HIDDEN_R_ATTRIBUTE,H,92,0,8
PARTITION_SNDK_RESERVED_AREA_R_ATTRIBUTE,H,93,0,8
PARTITION_SPARE_PADDING_R_ATTRIBUTE,H,94,0,8
FW_Reserved8,H,95,0,88
#
PARTITION_USER_AREA_W_ATTRIBUTE,H,A0,0,8
PARTITION_FE_PROTECTED_W_ATTRIBUTE,H,A1,0,8
PARTITION_FE_HIDDEN_W_ATTRIBUTE,H,A2,0,8
PARTITION_SNDK_RESERVED_AREA_W_ATTRIBUTE,H,A3,0,8
